draw_number,main_numbers,extra_numbers
873,44 42 17 48 50,10 5
874,46 29 10 28 45,8 6
875,4 41 1 20 13,3 9
876,9 8 50 24 29,12 4
877,4 11 12 16 2,8 1
878,9 35 36 42 19,9 12
879,16 45 50 25 22,8 6
880,13 40 6 1 38,4 11
881,30 17 8 15 13,2 4
882,41 29 37 20 43,6 5
883,26 15 12 36 5,1 2
884,43 20 26 33 28,2 5
885,34 22 38 44 30,10 3
886,1 27 6 41 32,5 10
887,21 44 14 49 11,3 8
888,16 34 39 3 33,4 2
889,30 42 17 49 19,2 9
890,12 40 14 38 5,4 9
891,19 21 4 47 32,4 7
892,48 25 18 50 2,9 1
893,42 44 32 13 22,6 4
894,4 2 45 50 20,6 12
895,43 49 3 18 45,9 5
896,12 20 45 7 34,4 8
897,49 35 13 33 34,1 4
898,21 5 28 14 2,2 9
899,33 44 8 38 29,11 3
900,18 33 5 9 21,11 9
901,4 45 32 12 18,3 7
902,12 7 38 16 1,2 3
903,41 23 32 16 33,9 12
904,41 12 26 47 17,3 8
905,29 17 13 33 48,10 12
906,30 24 33 19 42,7 4
907,49 36 42 7 33,2 9
908,37 24 43 10 18,10 12
909,9 24 36 45 3,12 4
910,3 8 11 45 26,4 11
911,37 36 41 35 30,6 8
912,24 10 20 37 16,10 7
913,33 1 40 31 35,1 3
914,10 21 28 33 43,7 5
915,32 28 26 19 36,9 1
916,33 29 49 42 32,8 6
917,47 10 16 44 11,11 1
918,44 36 35 23 17,12 5
919,20 10 9 8 2,8 10
920,24 28 16 13 27,9 3
921,9 43 29 2 22,10 8
922,50 33 20 34 36,2 7
923,25 11 48 33 10,5 11
924,30 10 43 31 24,4 5
925,19 15 12 48 18,8 9
926,12 11 13 39 42,11 6
927,27 40 46 10 7,2 9
928,19 35 9 47 6,1 3
929,28 30 41 5 35,10 12
930,24 36 34 25 5,1 8
931,19 21 37 34 29,11 9
932,34 32 8 9 38,2 9
933,8 46 25 10 4,4 5
934,7 2 13 33 23,8 1
935,10 30 34 50 37,3 6
936,9 10 47 20 46,7 6
937,12 14 27 11 30,6 9
938,37 4 29 9 46,2 3
939,39 45 5 30 44,2 3
940,49 22 47 39 26,8 10
941,34 23 35 11 49,9 11
942,25 37 48 34 18,3 9
943,14 4 47 9 36,7 1
944,48 30 24 37 13,5 1
945,25 30 22 8 3,10 9
946,33 10 37 39 12,11 8
947,39 14 5 19 46,10 1
948,10 41 31 24 30,1 12
949,16 11 35 45 7,11 6
950,5 12 41 29 45,12 8
951,21 24 4 13 26,10 11
952,2 47 22 6 17,10 3
953,7 22 38 16 20,7 3
954,11 29 25 14 40,6 10
955,47 18 5 41 45,10 9
956,14 22 33 50 46,12 3
957,48 30 29 3 15,2 8
958,1 4 17 42 31,12 7
959,1 16 6 33 30,11 10
960,10 19 29 46 1,9 3
961,10 2 26 19 37,12 1
962,42 31 23 30 9,5 3
963,18 1 12 31 7,8 12
964,21 17 40 50 4,10 1
965,4 2 15 16 43,5 4
966,32 48 42 40 33,7 8
967,13 24 16 44 34,1 7
968,17 42 11 14 44,3 7
969,18 10 49 8 38,2 9
970,37 46 21 34 25,11 2
971,12 36 14 26 47,1 3
972,2 8 26 6 24,8 6
973,23 19 46 50 15,4 8
974,44 4 27 28 7,5 3
975,42 11 19 49 43,10 2
976,19 6 33 44 22,6 4
977,22 1 2 47 38,10 3
978,41 19 18 22 38,6 5
979,11 6 8 31 42,7 8
980,25 11 21 48 39,2 11
981,45 26 11 33 43,8 7
982,7 10 6 48 2,7 3
983,26 22 29 50 49,11 1
984,40 21 27 9 17,4 5
985,2 31 14 50 32,6 1
986,4 29 16 23 5,2 12
987,10 6 5 36 22,4 12
988,4 5 30 17 26,4 1
989,16 43 30 32 20,2 10
990,20 49 34 29 21,6 12
991,33 41 23 15 28,1 10
992,23 33 6 15 17,2 12
993,46 26 20 43 42,3 1
994,31 4 28 5 50,3 2
995,9 13 31 19 3,6 12
996,4 34 21 36 39,7 3
997,38 35 31 39 22,6 10
998,46 35 50 27 36,6 12
999,7 49 8 14 18,9 10
1000,15 21 26 8 13,4 7
